variant,trial,state,value,is_warm_start,source_domain,purpose,last_step,last_val_nmse_prop,last_val_nmse_ls,last_val_nmse_ratio,best_val_nmse_prop,best_val_nmse_ls,best_val_nmse_ratio,best_nmse_step,param_learning_rate_schedule,param_learning_rate,param_learning_rate_decay_fraction,param_learning_rate_final_fraction,param_weight_decay,param_nmse_loss_weight,param_grad_clip_norm,param_dropout,param_residual_scale,param_learning_rate_polynomial_power
narrow_d192_b4_r2,8,COMPLETE,-1.1955593839313456,False,,,4000,0.06888387763562302,0.11423495997829984,0.6030017224911556,0.06888387763562302,0.11423495997829984,0.6030017224911556,4000,constant,0.0006176828477264028,,,1.3641190130700651e-06,0.481254987205617,0.5,0.008345022011493858,0.6449472012129702,
narrow_d192_b4_r2,9,PRUNED,-1.0638124317763975,False,,,1000,0.08947876305319369,0.106999559502583,0.8362535646797092,0.08947876305319369,0.106999559502583,0.8362535646797092,1000,constant,0.0006803061850618458,,,1.0784012675934504e-05,0.1355912646752157,2.0,0.014037571065999966,0.5781480158346259,
narrow_d192_b4_r2,10,PRUNED,-1.040387467892022,False,,,1000,0.09359244115573044,0.106999559502583,0.8746993126964331,0.09359244115573044,0.106999559502583,0.8746993126964331,1000,polynomial_decay,0.0002589093919324555,0.75,0.13919968380167894,1.815816035765017e-05,0.27589698832314474,0.5,0.007349246911211263,0.6571058599010197,1.9124772388012556
narrow_d192_b4_r2,11,PRUNED,-1.0813512398993192,False,,,1000,0.08651756708665441,0.106999559502583,0.808578722088719,0.08651756708665441,0.106999559502583,0.808578722088719,1000,constant,0.00033328592360184583,,,2.761001784451977e-07,0.3211735270792276,0.5,0.006218828889841831,0.7405080158252801,
narrow_d192_b4_r2,12,PRUNED,-1.104930755523568,False,,,1000,0.08269032560444127,0.106999559502583,0.7728099628526518,0.08269032560444127,0.106999559502583,0.7728099628526518,1000,constant,0.0005495573485791046,,,1.1182769856670732e-06,0.43311512067372965,0.5,0.06594659009340048,0.6162634739203692,
narrow_d192_b4_r2,13,COMPLETE,-1.1997752433343538,False,,,4000,0.06821866075430687,0.11423495997829984,0.5971784886803981,0.06821866075430687,0.11423495997829984,0.5971784886803981,4000,constant,0.0011946389869486255,,,4.808411025745453e-07,0.406742950411635,0.5,0.006702779359930216,0.5957832138397147,
narrow_d192_b4_r2,14,PRUNED,-1.1150754943647487,False,,,1000,0.0810962463923109,0.106999559502583,0.7579119649586334,0.0810962463923109,0.106999559502583,0.7579119649586334,1000,constant,0.0006609952443838401,,,7.100041584334765e-07,0.3774768855897987,0.5,0.011058234296465444,0.3575310031976803,
narrow_d192_b4_r2,15,PRUNED,-1.1225881949089649,False,,,1000,0.079935587127693,0.106999559502583,0.7470646374554779,0.079935587127693,0.106999559502583,0.7470646374554779,1000,constant,0.0011189611701912933,,,2.828893321116743e-06,0.15237027839604697,0.5,0.02539012330513355,0.5798270373531712,
narrow_d192_b4_r2,16,PRUNED,-1.0685363122790912,False,,,1000,0.08867136718860517,0.106999559502583,0.8287077778714091,0.08867136718860517,0.106999559502583,0.8287077778714091,1000,polynomial_decay,0.0009563216703554938,1.25,0.07769488643216735,1.4856143270000974e-07,0.2735460640384464,2.0,0.02661112705823088,0.6875772653889657,0.7640387386190339
narrow_d192_b4_r2,17,PRUNED,-1.0742504514861233,False,,,1000,0.08770444851446275,0.106999559502583,0.819671117546475,0.08770444851446275,0.106999559502583,0.819671117546475,1000,constant,0.0005678525329950889,,,1.028294169077657e-07,0.29712266908243706,1.0,0.011103080388782324,0.5536575441467184,
narrow_d192_b4_r2,18,COMPLETE,-1.211141350357238,False,,,4000,0.06727832330701251,0.11423495997829984,0.5889468803577534,0.06727832330701251,0.11423495997829984,0.5889468803577534,4000,cosine_decay,0.0011491657621620945,1.0,0.12314726850796402,2.7524556084291565e-07,0.33237260946602054,0.5,0.008215714857985945,0.6176862463506574,
narrow_d192_b4_r2,19,PRUNED,-1.0843250328434038,False,,,1000,0.08602528846434628,0.106999559502583,0.8039779683604175,0.08602528846434628,0.106999559502583,0.8039779683604175,1000,cosine_decay,0.0009545118797493763,1.0,0.13307791732468405,9.741093918148283e-07,0.3230978162416107,1.0,0.03619099447095018,0.677268484589155,
wide_d320_b4_r2,0,COMPLETE,-1.2395071724697608,True,cdl_c,UMi Stage-A warm start,4000,0.06360823822130139,0.11423495997829984,0.5568193680234532,0.06360823822130139,0.11423495997829984,0.5568193680234532,4000,polynomial_decay,0.0008750519993093886,1.25,0.04207132643385709,8.74508633569595e-06,0.0643864199362532,0.5,0.007330371807527297,0.5882632740021015,1.660055250588681
wide_d320_b4_r2,1,COMPLETE,-1.1979152366146602,False,,,4000,0.06944552096926297,0.11423495997829984,0.6079182851068963,0.06944552096926297,0.11423495997829984,0.6079182851068963,4000,cosine_decay,0.0004983159357242532,0.75,0.012154545064008537,7.693520676908999e-07,0.12243400701824686,1.0,0.007912361628708613,0.3228873595847961,
wide_d320_b4_r2,2,COMPLETE,-1.249177934830509,False,,,4000,0.06076494548081731,0.11423495997829984,0.5319295029504126,0.06076494548081731,0.11423495997829984,0.5319295029504126,4000,constant,0.0009643418646698049,,,1.2083509754787337e-07,0.16251789877216094,0.5,0.10909540498640775,0.22990166745555007,
wide_d320_b4_r2,3,COMPLETE,-1.182348512441493,False,,,4000,0.07147166484113161,0.11423495997829984,0.6256549208290388,0.07147166484113161,0.11423495997829984,0.6256549208290388,4000,cosine_decay,0.0002210893178410695,1.0,0.036430683993363126,1.613671536589336e-06,0.3169058880316735,0.5,0.03312588579968341,0.4217057595278402,
wide_d320_b4_r2,4,COMPLETE,-1.1656955184116393,False,,,4000,0.0729382320229585,0.11423495997829984,0.638493085101215,0.0729382320229585,0.11423495997829984,0.638493085101215,4000,cosine_decay,0.0002150875602723823,1.25,0.016301500139320635,2.795475110283828e-05,0.09844608545417897,1.0,0.049786317412733185,0.1508561283376549,
wide_d320_b4_r2,5,COMPLETE,-1.2129811593019402,False,,,4000,0.0675365684631591,0.11423495997829984,0.5912075294287178,0.0675365684631591,0.11423495997829984,0.5912075294287178,4000,cosine_decay,0.0004568972058255479,0.75,0.02308016679308127,9.040091747332144e-06,0.05813033561196787,0.5,0.05667887955460827,0.6548860289390384,
wide_d320_b4_r2,6,PRUNED,-1.0908835629793763,False,,,1000,0.0849494743354929,0.106999559502583,0.7939235893157316,0.0849494743354929,0.106999559502583,0.7939235893157316,1000,polynomial_decay,0.0005282942092946875,0.75,0.024074361764179382,3.5182369647795597e-07,0.0963980983750926,2.0,0.06268681536019342,0.42637817769796615,1.0905445756134515
wide_d320_b4_r2,7,PRUNED,-1.216718968967398,False,,,4000,0.06659612449584529,0.11423495997829984,0.5829749886417953,0.06659612449584529,0.11423495997829984,0.5829749886417953,4000,cosine_decay,0.0006365026066087508,0.75,0.021147713205237145,3.7197425572222765e-06,0.2822556432388877,0.5,0.008310248401180255,0.36424237701172735,
wide_d320_b4_r2,8,PRUNED,-1.136345702290687,False,,,1000,0.07785304075029369,0.106999559502583,0.7276015070736277,0.07785304075029369,0.106999559502583,0.7276015070736277,1000,constant,0.0005809397231941362,,,1.912227231393291e-07,0.3089601517759952,0.5,0.11304439362235329,0.15372369184136675,
wide_d320_b4_r2,9,PRUNED,-1.1184913453525342,False,,,1000,0.08056644680133711,0.106999559502583,0.7529605465281585,0.08056644680133711,0.106999559502583,0.7529605465281585,1000,constant,0.0011846756846122385,,,7.935803724335564e-07,0.06211526700128886,0.5,0.09701928945187067,0.3136992083000011,
wide_d320_b4_r2,10,PRUNED,-1.139825127909219,False,,,1000,0.07733499439200386,0.106999559502583,0.7227599323914691,0.07733499439200386,0.106999559502583,0.7227599323914691,1000,constant,0.0007749349842627399,,,1.1957496756294423e-07,0.17257378079061886,0.5,0.09118634538381744,0.5088494568176662,
wide_d320_b4_r2,11,PRUNED,-1.0902677720322398,False,,,1000,0.08504990932609265,0.106999559502583,0.794862237951919,0.08504990932609265,0.106999559502583,0.794862237951919,1000,polynomial_decay,0.000499296531576639,1.25,0.08532941930070892,2.2674332242770466e-06,0.0368828255306414,2.0,0.014252428885093631,0.557653186207745,1.906536056788313
wide_d320_b4_r2,12,COMPLETE,-1.2375129480929479,False,,,4000,0.06381589985297371,0.11423495997829984,0.5586372146065988,0.06381589985297371,0.11423495997829984,0.5586372146065988,4000,polynomial_decay,0.0011194142556839183,1.25,0.03995121225244404,5.778735770825256e-06,0.06523425274380522,0.5,0.007700648798378345,0.6639079530952303,1.5259288638269477
wide_d320_b4_r2,13,PRUNED,-1.1031883004555978,False,,,1000,0.08296726003754884,0.106999559502583,0.7753981457797122,0.08296726003754884,0.106999559502583,0.7753981457797122,1000,polynomial_decay,0.0003240215569424715,1.0,0.12726489985096492,0.00011503795520465598,0.07779904783604531,1.0,0.028382563667317194,0.688467230799002,0.7610850675790604
wide_d320_b4_r2,14,PRUNED,-1.1903072501662637,False,,,3000,0.06765953259309754,0.11448401730740443,0.5909954435947414,0.06765953259309754,0.11448401730740443,0.5909954435947414,3000,polynomial_decay,0.0006282459969178214,0.75,0.06815786497413413,1.4212726020040633e-05,0.052087615670149474,0.5,0.05075511583078455,0.4203166097508681,1.4759659487640786
wide_d320_b4_r2,15,PRUNED,-1.1076900991075558,False,,,1000,0.0822536632961904,0.106999559502583,0.768728989900232,0.0822536632961904,0.106999559502583,0.768728989900232,1000,constant,0.00028051351670247077,,,1.1023874439768288e-07,0.11420729213940398,0.5,0.07428085229549763,0.2005300971265599,
wide_d320_b4_r2,16,PRUNED,-1.1116237436030183,False,,,1000,0.08163515317331378,0.106999559502583,0.7629484976650123,0.08163515317331378,0.106999559502583,0.7629484976650123,1000,cosine_decay,0.000587011744678511,1.25,0.13268850331139626,1.4888480553794242e-06,0.47757926393686756,1.0,0.11148596507699725,0.3570720191630624,
wide_d320_b4_r2,17,PRUNED,-1.0837644251643086,False,,,1000,0.08611787615033488,0.106999559502583,0.8048432773992492,0.08611787615033488,0.106999559502583,0.8048432773992492,1000,cosine_decay,0.0004867493698196586,1.0,0.011883221002166246,3.685670068785e-07,0.11954398372312944,2.0,0.11984746375844668,0.38952798755873813,
wide_d320_b4_r2,18,COMPLETE,-1.2433445320998309,False,,,4000,0.06299148707572992,0.11423495997829984,0.5514203978160086,0.06299148707572992,0.11423495997829984,0.5514203978160086,4000,polynomial_decay,0.0008788509854471044,1.25,0.02988330276131284,8.507887091089711e-06,0.31622756612199476,0.5,0.029975724725883654,0.5875250819591711,1.8150943967789455
wide_d320_b4_r2,19,PRUNED,-1.2255224926756605,False,,,4000,0.06420768661579739,0.11423495997829984,0.562066871892758,0.06420768661579739,0.11423495997829984,0.562066871892758,4000,polynomial_decay,0.0006602042562419984,1.25,0.011666840121833517,6.376164492333476e-05,0.41542351663242255,0.5,0.020516139646769176,0.6346276612735464,1.982659569357382
wide_deep_d320_b6_r2,0,COMPLETE,-1.2549651835621638,True,cdl_c,UMi Stage-A warm start,4000,0.06101766370314484,0.11423495997829984,0.5341417698639348,0.06101766370314484,0.11423495997829984,0.5341417698639348,4000,cosine_decay,0.001199270587979418,1.25,0.08059905686377618,8.271896538834887e-06,0.26734213832907167,0.5,0.00835121089124563,0.44652798477643935,
wide_deep_d320_b6_r2,1,COMPLETE,-1.2069137062286508,False,,,4000,0.06830740331982572,0.11423495997829984,0.5979553311245651,0.06830740331982572,0.11423495997829984,0.5979553311245651,4000,cosine_decay,0.0004983159357242532,0.75,0.012154545064008537,7.693520676908999e-07,0.12243400701824686,1.0,0.007912361628708613,0.3228873595847961,
wide_deep_d320_b6_r2,2,COMPLETE,-1.2640920048902577,False,,,4000,0.05892619258762958,0.11423495997829984,0.5158332667934864,0.05892619258762958,0.11423495997829984,0.5158332667934864,4000,constant,0.0009643418646698049,,,1.2083509754787337e-07,0.16251789877216094,0.5,0.10909540498640775,0.22990166745555007,
wide_deep_d320_b6_r2,3,COMPLETE,-1.1899628261897512,False,,,4000,0.07044482826798533,0.11423495997829984,0.616666108880916,0.07044482826798533,0.11423495997829984,0.616666108880916,4000,cosine_decay,0.0002210893178410695,1.0,0.036430683993363126,1.613671536589336e-06,0.3169058880316735,0.5,0.03312588579968341,0.4217057595278402,
wide_deep_d320_b6_r2,4,COMPLETE,-1.1762927211118477,False,,,4000,0.07148730659779783,0.11423495997829984,0.6257918470088106,0.07148730659779783,0.11423495997829984,0.6257918470088106,4000,cosine_decay,0.0002150875602723823,1.25,0.016301500139320635,2.795475110283828e-05,0.09844608545417897,1.0,0.049786317412733185,0.1508561283376549,
wide_deep_d320_b6_r2,5,COMPLETE,-1.223659362803991,False,,,4000,0.06618886475916952,0.11423495997829984,0.5794098826816485,0.06618886475916952,0.11423495997829984,0.5794098826816485,4000,cosine_decay,0.0004568972058255479,0.75,0.02308016679308127,9.040091747332144e-06,0.05813033561196787,0.5,0.05667887955460827,0.6548860289390384,
wide_deep_d320_b6_r2,6,PRUNED,-1.1023763329488832,False,,,1000,0.08309662545798346,0.106999559502583,0.7766071733779193,0.08309662545798346,0.106999559502583,0.7766071733779193,1000,polynomial_decay,0.0005282942092946875,0.75,0.024074361764179382,3.5182369647795597e-07,0.0963980983750926,2.0,0.06268681536019342,0.42637817769796615,1.0905445756134515
wide_deep_d320_b6_r2,7,PRUNED,-1.231914454497794,False,,,4000,0.06470680729641269,0.11423495997829984,0.5664361182312704,0.06470680729641269,0.11423495997829984,0.5664361182312704,4000,cosine_decay,0.0006365026066087508,0.75,0.021147713205237145,3.7197425572222765e-06,0.2822556432388877,0.5,0.008310248401180255,0.36424237701172735,
wide_deep_d320_b6_r2,8,COMPLETE,-1.2614478462986778,False,,,4000,0.059534712083404884,0.11423495997829984,0.5211601780638269,0.059534712083404884,0.11423495997829984,0.5211601780638269,4000,constant,0.0005809397231941362,,,1.912227231393291e-07,0.3089601517759952,0.5,0.11304439362235329,0.15372369184136675,
wide_deep_d320_b6_r2,9,PRUNED,-1.1307005441264126,False,,,1000,0.07870093249948695,0.106999559502583,0.7355257616512626,0.07870093249948695,0.106999559502583,0.7355257616512626,1000,constant,0.0011846756846122385,,,7.935803724335564e-07,0.06211526700128886,0.5,0.09701928945187067,0.3136992083000011,
wide_deep_d320_b6_r2,10,COMPLETE,-1.2586032490066894,False,,,4000,0.06017601695687821,0.11423495997829984,0.5267740888455625,0.06017601695687821,0.11423495997829984,0.5267740888455625,4000,constant,0.0007749349842627399,,,1.1957496756294423e-07,0.17257378079061886,0.5,0.09118634538381744,0.5088494568176662,
wide_deep_d320_b6_r2,11,PRUNED,-1.1402791529243503,False,,,1000,0.07726765004917979,0.106999559502583,0.7221305434188683,0.07726765004917979,0.106999559502583,0.7221305434188683,1000,constant,0.0009949660695079223,,,6.668457891312285e-07,0.26823852089826594,0.5,0.11916149181097781,0.1531330618842307,
wide_deep_d320_b6_r2,12,PRUNED,-1.0874768869797289,False,,,1000,0.08550659105336915,0.106999559502583,0.7991303090486555,0.08550659105336915,0.106999559502583,0.7991303090486555,1000,constant,0.00024012741219490486,,,9.138621950346459e-07,0.38560926814909435,1.0,0.10226821472443436,0.39441666334894604,
wide_deep_d320_b6_r2,13,PRUNED,-1.1229117605432912,False,,,1000,0.07988597336225212,0.106999559502583,0.7466009554957435,0.07988597336225212,0.106999559502583,0.7466009554957435,1000,cosine_decay,0.0006905051996160573,1.0,0.12726489985096492,1.567694228973802e-07,0.20447020440631644,2.0,0.0618793099145951,0.23897441680265402,
wide_deep_d320_b6_r2,14,COMPLETE,-1.2615455241269111,False,,,4000,0.05969361944395738,0.11423495997829984,0.5225512352374162,0.05969361944395738,0.11423495997829984,0.5225512352374162,4000,constant,0.0004836255912377222,,,1.1922049279863218e-07,0.4274172298450684,0.5,0.07659517324155471,0.26986053908682783,
wide_deep_d320_b6_r2,15,PRUNED,-1.073211062639307,False,,,1000,0.08787954090318333,0.106999559502583,0.821307501747817,0.08787954090318333,0.106999559502583,0.821307501747817,1000,constant,0.00016509315115760756,,,1.1017757280508563e-07,0.229508905488646,0.5,0.049304987104497,0.2130548891513594,
wide_deep_d320_b6_r2,16,PRUNED,-1.1027155991350135,False,,,1000,0.08304254790224756,0.106999559502583,0.7761017735801323,0.08304254790224756,0.106999559502583,0.7761017735801323,1000,constant,0.00021513933938991945,,,6.361026175224797e-06,0.24518863235295463,0.5,0.06854815335508811,0.2865258549001176,
wide_deep_d320_b6_r2,17,PRUNED,-1.101469036941909,False,,,1000,0.08324141757717977,0.106999559502583,0.7779603763244493,0.08324141757717977,0.106999559502583,0.7779603763244493,1000,polynomial_decay,0.0003179198053182526,0.75,0.07591246039183523,3.284512557662526e-07,0.07253238569261669,0.5,0.0989622742708559,0.19443196563065274,1.922358968501694
wide_deep_d320_b6_r2,18,PRUNED,-1.2433295472127834,False,,,4000,0.05992680840427056,0.11423495997829984,0.5245925451862924,0.05992680840427056,0.11423495997829984,0.5245925451862924,4000,constant,0.0009175824708006568,,,4.091012719746439e-07,0.48436560251525473,0.5,0.0454684464868393,0.3460995726258102,
wide_deep_d320_b6_r2,19,PRUNED,-1.1231809401794224,False,,,1000,0.07984472231085722,0.106999559502583,0.7462154300638009,0.07984472231085722,0.106999559502583,0.7462154300638009,1000,cosine_decay,0.0009752006792342708,1.0,0.013657500320054044,2.120164796681288e-07,0.19620787688723101,1.0,0.10875601982155696,0.3711015379171857,
mlpwide_d256_b4_r4,0,COMPLETE,-1.23451127036228,True,cdl_c,UMi Stage-A warm start,4000,0.06371287151705474,0.11423495997829984,0.5577353161340248,0.06371287151705474,0.11423495997829984,0.5577353161340248,4000,cosine_decay,0.0009916776979607758,1.25,0.06864563080708674,1.4653849050497994e-07,0.42417983955700533,0.5,0.056633804452688036,0.605203263886025,
mlpwide_d256_b4_r4,1,COMPLETE,-1.1765758066491885,False,,,4000,0.07238961133407429,0.11423495997829984,0.6336905212539617,0.07238961133407429,0.11423495997829984,0.6336905212539617,4000,cosine_decay,0.0004983159357242532,0.75,0.012154545064008537,7.693520676908999e-07,0.12243400701824686,1.0,0.007912361628708613,0.3228873595847961,
mlpwide_d256_b4_r4,2,COMPLETE,-1.224016416123995,False,,,4000,0.06396432870921369,0.11423495997829984,0.5599365441311872,0.06396432870921369,0.11423495997829984,0.5599365441311872,4000,constant,0.0009643418646698049,,,1.2083509754787337e-07,0.16251789877216094,0.5,0.10909540498640775,0.22990166745555007,
mlpwide_d256_b4_r4,3,COMPLETE,-1.1652076851565978,False,,,4000,0.07384759329337005,0.11423495997829984,0.6464535314530525,0.07384759329337005,0.11423495997829984,0.6464535314530525,4000,cosine_decay,0.0002210893178410695,1.0,0.036430683993363126,1.613671536589336e-06,0.3169058880316735,0.5,0.03312588579968341,0.4217057595278402,
mlpwide_d256_b4_r4,4,COMPLETE,-1.1421849342917199,False,,,4000,0.0764287974840651,0.11423495997829984,0.6690491028191683,0.0764287974840651,0.11423495997829984,0.6690491028191683,4000,cosine_decay,0.0002150875602723823,1.25,0.016301500139320635,2.795475110283828e-05,0.09844608545417897,1.0,0.049786317412733185,0.1508561283376549,
mlpwide_d256_b4_r4,5,COMPLETE,-1.1863017493108634,False,,,4000,0.07113395739967625,0.11423495997829984,0.6226986678437924,0.07113395739967625,0.11423495997829984,0.6226986678437924,4000,cosine_decay,0.0004568972058255479,0.75,0.02308016679308127,9.040091747332144e-06,0.05813033561196787,0.5,0.05667887955460827,0.6548860289390384,
mlpwide_d256_b4_r4,6,PRUNED,-1.0802006518924019,False,,,1000,0.0867087891868626,0.106999559502583,0.8103658518778242,0.0867087891868626,0.106999559502583,0.8103658518778242,1000,polynomial_decay,0.0005282942092946875,0.75,0.024074361764179382,3.5182369647795597e-07,0.0963980983750926,2.0,0.06268681536019342,0.42637817769796615,1.0905445756134515
mlpwide_d256_b4_r4,7,PRUNED,-1.1991670705655848,False,,,4000,0.06904021607867132,0.11423495997829984,0.6043702916496513,0.06904021607867132,0.11423495997829984,0.6043702916496513,4000,cosine_decay,0.0006365026066087508,0.75,0.021147713205237145,3.7197425572222765e-06,0.2822556432388877,0.5,0.008310248401180255,0.36424237701172735,
mlpwide_d256_b4_r4,8,COMPLETE,-1.2264806726486628,False,,,4000,0.06444562604883686,0.11423495997829984,0.5641497669459419,0.06444562604883686,0.11423495997829984,0.5641497669459419,4000,constant,0.0006475648210792319,,,3.6657233603033064e-07,0.483496378399762,0.5,0.02595785340532727,0.6236575568988504,
mlpwide_d256_b4_r4,9,COMPLETE,-1.2258272170890336,False,,,4000,0.06480754444298024,0.11423495997829984,0.5673179598897845,0.06480754444298024,0.11423495997829984,0.5673179598897845,4000,cosine_decay,0.0005347152402954314,1.25,0.1214426975329714,2.6403771590562237e-07,0.14442597067380863,0.5,0.05110444028707284,0.6745164722720112,
mlpwide_d256_b4_r4,10,PRUNED,-1.1207669292244005,False,,,1000,0.08021542532757546,0.106999559502583,0.7496799585015024,0.08021542532757546,0.106999559502583,0.7496799585015024,1000,cosine_decay,0.0006435028483940114,1.25,0.052564578978656025,1.575258484714391e-07,0.19677209090993733,0.5,0.11704308738691567,0.5760936782252651,
mlpwide_d256_b4_r4,11,PRUNED,-1.212075731196672,False,,,4000,0.06509211801070099,0.11423495997829984,0.5698090849164383,0.06509211801070099,0.11423495997829984,0.5698090849164383,4000,constant,0.0005594738322960499,,,3.988759084529652e-07,0.47105727102293454,0.5,0.022566412858773963,0.5311845690985358,
mlpwide_d256_b4_r4,12,PRUNED,-1.2065716021728974,False,,,4000,0.0672523725273398,0.11423495997829984,0.5887197101492845,0.0672523725273398,0.11423495997829984,0.5887197101492845,4000,polynomial_decay,0.00117179388576998,0.75,0.10185155487120193,1.16667355802189e-07,0.2923286371851075,0.5,0.03510332062352935,0.6029765671643831,1.9151519915268624
mlpwide_d256_b4_r4,13,PRUNED,-1.124477655104294,False,,,1000,0.07964630252293621,0.106999559502583,0.7443610318882997,0.07964630252293621,0.106999559502583,0.7443610318882997,1000,constant,0.0003319162265305393,,,7.143946382685647e-06,0.2379367964893089,0.5,0.06177114866381875,0.5709796141133496,
mlpwide_d256_b4_r4,14,PRUNED,-1.074784877857769,False,,,1000,0.08761455646405618,0.106999559502583,0.8188310014672644,0.08761455646405618,0.106999559502583,0.8188310014672644,1000,cosine_decay,0.0002302164487784171,1.0,0.10943459432993709,1.986119026590735e-06,0.4681193166426181,1.0,0.04449072611140295,0.7455017041049733,
mlpwide_d256_b4_r4,15,PRUNED,-1.1308350305462405,False,,,1000,0.07868062592266749,0.106999559502583,0.7353359797781982,0.07868062592266749,0.106999559502583,0.7353359797781982,1000,cosine_decay,0.0010252946166528223,1.25,0.03698505327660086,9.99087975158072e-07,0.37697776455271276,0.5,0.07401869888889694,0.49350295865244814,
mlpwide_d256_b4_r4,16,PRUNED,-1.0753121521324447,False,,,1000,0.08752595771026488,0.106999559502583,0.8180029723220681,0.08752595771026488,0.106999559502583,0.8180029723220681,1000,polynomial_decay,0.0004779108186748781,1.25,0.07887399780575685,8.688240624247255e-07,0.34938083707380463,2.0,0.05855446293744095,0.6389836569853566,0.7640387386190339
mlpwide_d256_b4_r4,17,PRUNED,-1.1295184914952117,False,,,1000,0.07887964039885749,0.106999559502583,0.7371959358108695,0.07887964039885749,0.106999559502583,0.7371959358108695,1000,constant,0.001044968179703572,,,5.716339878247606e-06,0.2791760759907457,0.5,0.025318932630835105,0.6958325342667075,
mlpwide_d256_b4_r4,18,PRUNED,-1.1052468889644678,False,,,1000,0.08264018057767923,0.106999559502583,0.7723413158134008,0.08264018057767923,0.106999559502583,0.7723413158134008,1000,cosine_decay,0.0010548499533547578,0.75,0.058921635219355374,1.3109868544569952e-07,0.2126307509285924,2.0,0.043476175858505064,0.4557687346469892,
mlpwide_d256_b4_r4,19,PRUNED,-1.0991471630822442,False,,,1000,0.08361310711673771,0.106999559502583,0.7814341246397306,0.08361310711673771,0.106999559502583,0.7814341246397306,1000,cosine_decay,0.0009805566574020723,1.0,0.013657500320054044,2.2348232013242729e-07,0.3408081657028748,1.0,0.07833142268082115,0.6542029067440066,
