receiver,variant,dmrs_case,seed,training_seed,num_users,ebno_db,num_chunks,chunk_indices,bit_errors,num_bits,block_errors,num_blocks,num_batches_run,point_elapsed_s,data_elapsed_s,receiver_elapsed_s,ber,bler,nmse,mc_stop_reason,target_bler_floor,bler_zero_error_upper_bound,ber_zero_error_upper_bound,receiver_ms_per_batch,receiver_ms_per_frame,reliable_ber,reliable_bler,source,mtime
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,-4.0,1,0,84828,11427840,490,3840,20,216.9985222555697,58.45027259550989,137.49794129934162,0.0074229250672043,0.1276041666666666,,isolated_chunk_merge,,,,6874.897064967081,35.80675554670355,True,True,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em4.csv,1781079499.5806553
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,-3.0,1,0,20672,11427840,131,3840,20,216.7191870659589,58.25487420614809,137.21861957293004,0.0018089157706093,0.0341145833333333,,isolated_chunk_merge,,,,6860.930978646502,35.734015513783866,True,True,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em3.csv,1781079750.339168
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,-2.0,4,"0,1,2,3",19115,45711360,132,15360,80,869.2994621451944,234.26240046322343,550.7684807255864,0.0004181673877128,0.00859375,,isolated_chunk_merge,,,,6884.60600906983,35.85732296390537,True,True,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em2.csv,1781080738.348777
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,-1.0,19,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",13067,217128960,109,72960,380,4117.655962411314,1110.5043400088323,2609.442013897933,6.018082525702698e-05,0.0014939692982456,,isolated_chunk_merge,,,,6866.952668152456,35.7653784799607,True,True,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_em1.csv,1781085410.6636465
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,0.0,93,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92",14566,1062789120,100,357120,1860,20199.830329319466,5448.616876519285,12794.166168879718,1.3705447041083749e-05,0.0002800179211469,,isolated_chunk_merge,,,,6878.583961763289,35.8259581341838,True,True,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e0.csv,1781108337.537268
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,1.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",1395,1142784000,17,384000,2000,21828.57096092869,5899.170990289189,13870.257858105004,1.220703125e-06,4.4270833333333337e-05,,isolated_chunk_merge,,,,6935.128929052502,36.12046317214845,True,False,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e1.csv,1781135080.3117602
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,2.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,1142784000,0,384000,2000,21522.408849896863,5868.936380946077,13888.931374875829,0.0,0.0,,isolated_chunk_merge,,7.8125e-06,2.625168010752688e-09,6944.465687437914,36.16909212207247,False,False,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e2.csv,1781159706.6430333
upair5g_lmmse,deep_d256_b6_r2,1dmrs,7,7,3,3.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,1142784000,0,384000,2000,20820.69883875735,5769.567629477009,13555.78324593976,0.0,0.0,,isolated_chunk_merge,,7.8125e-06,2.625168010752688e-09,6777.891622969881,35.3015188696348,False,False,_isolated_eval_chunks/merged_deep_d256_b6_r2_u3_upair5g_lmmse_e3.csv,1781183294.6104653
baseline_ls_2dlmmse_lmmse,main_d256_b4_r2,1dmrs,7,7,3,-1.0,4,"0,1,2,3",19366,45711360,117,15360,80,538.5359097779728,155.1658165799454,294.4794746520929,0.0004236583641353,0.0076171875,,isolated_chunk_merge,,,,3680.993433151161,19.1718407976623,True,True,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_baseline_ls_2dlmmse_lmmse_em1.csv,1782148876.174519
baseline_ls_2dlmmse_lmmse,main_d256_b4_r2,1dmrs,7,7,3,0.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",16746,205701120,107,69120,360,2326.841137806885,687.9785904339515,1319.2244902779348,8.140937686678614e-05,0.0015480324074074,,isolated_chunk_merge,,,,3664.512472994264,19.08600246351179,True,True,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_baseline_ls_2dlmmse_lmmse_e0.csv,1782148901.1557906
perfect_csi_lmmse,main_d256_b4_r2,1dmrs,7,7,3,-1.0,30,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",507,342835200,9,115200,600,3027.95858890051,1116.41453814134,1608.8709131306969,1.4788446460573476e-06,7.8125e-05,,isolated_chunk_merge,,,,2681.451521884495,13.96589334314841,False,False,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_perfect_csi_lmmse_em1.csv,1782148813.8611026
perfect_csi_lmmse,main_d256_b4_r2,1dmrs,7,7,3,0.0,30,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",51,342835200,1,115200,600,3089.308036915958,1122.0337257673964,1615.5453881807623,1.48759520609319e-07,8.680555555555556e-06,,isolated_chunk_merge,,,,2692.5756469679377,14.023831494624677,False,False,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_perfect_csi_lmmse_e0.csv,1782148846.8460505
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,-4.0,1,0,78794,11427840,424,3840,20,210.22698843106627,58.123725255951285,131.94615351222456,0.0068949162746415,0.1104166666666666,,isolated_chunk_merge,,,,6597.307675611228,34.36097747714181,True,True,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em4.csv,1781078752.6201885
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,-3.0,1,0,21379,11427840,121,3840,20,211.4086953215301,58.419412691146135,132.27217321377248,0.0018707822300627,0.0315104166666666,,isolated_chunk_merge,,,,6613.608660688624,34.445878441086585,True,True,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em3.csv,1781079003.9937046
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,-2.0,4,"0,1,2,3",13522,45711360,106,15360,80,844.1227540764958,233.12787948548797,529.077395575121,0.0002958126820116,0.0069010416666666,,isolated_chunk_merge,,,,6613.467444689013,34.44514294108861,True,True,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em2.csv,1781079996.6791708
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,-1.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",15903,205701120,101,69120,360,3821.2796935401857,1051.2953891716895,2399.217055326328,7.731119791666666e-05,0.0014612268518518,,isolated_chunk_merge,,,,6664.491820350911,34.71089489766099,True,True,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_em1.csv,1781084418.7970455
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,0.0,99,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98",14317,1131356160,100,380160,1980,21007.12938843016,5795.585211828351,13173.723434438927,1.265472404375294e-05,0.0002630471380471,,isolated_chunk_merge,,,,6653.395673959055,34.653102468536744,True,True,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e0.csv,1781108862.7217195
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,1.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",1298,1142784000,14,384000,2000,21332.462866602466,5893.936613072641,13422.110879684798,1.1358226926523297e-06,3.6458333333333336e-05,,isolated_chunk_merge,,,,6711.055439842399,34.95341374917916,True,False,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e1.csv,1781135606.312012
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,2.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",318,1142784000,4,384000,2000,21041.02529962733,5869.375332901254,13453.324093685484,2.78267809139785e-07,1.0416666666666666e-05,,isolated_chunk_merge,,,,6726.662046842743,35.03469816063929,False,False,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e2.csv,1781160181.5252182
upair5g_lmmse,main_d256_b4_r2,1dmrs,7,7,3,3.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",1,1142784000,1,384000,2000,20346.055030280724,5765.299270102754,13125.431024308316,8.750560035842294e-10,2.6041666666666666e-06,,isolated_chunk_merge,,,,6562.715512154158,34.18080995913624,False,False,_isolated_eval_chunks/merged_main_d256_b4_r2_u3_upair5g_lmmse_e3.csv,1781183753.4817135
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,-4.0,1,0,96783,11427840,524,3840,20,210.0383164118976,58.276186998933554,133.6566194705665,0.0084690545194892,0.1364583333333333,,isolated_chunk_merge,,,,6682.830973528326,34.80641132046003,True,True,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em4.csv,1781084312.1862772
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,-3.0,1,0,19075,11427840,117,3840,20,209.71893985196948,58.36473366431892,133.07988111302257,0.0016691693268369,0.03046875,,isolated_chunk_merge,,,,6653.994055651128,34.656219039849624,True,True,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em3.csv,1781084550.1079679
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,-2.0,3,"0,1,2",18827,34283520,133,11520,60,626.7814419260249,174.7690668106079,398.7440339019522,0.000549155979316,0.0115451388888888,,isolated_chunk_merge,,,,6645.73389836587,34.61319738732224,True,True,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em2.csv,1781085261.1478662
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,-1.0,14,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",14517,159989760,108,53760,280,2931.1541103692725,815.8714076103643,1865.492908263579,9.0737057171659e-05,0.0020089285714285,,isolated_chunk_merge,,,,6662.474672369925,34.70038891859336,True,True,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_em1.csv,1781088556.942791
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,0.0,80,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79",11584,914227200,100,307200,1600,16774.677926599048,4663.384348919615,10673.967290633358,1.267081093189964e-05,0.0003255208333333,,isolated_chunk_merge,,,,6671.229556645849,34.74598727419713,True,True,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e0.csv,1781107489.7536302
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,1.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",2320,1142784000,19,384000,2000,20848.275824117474,5804.36777440086,13259.031212598084,2.030129928315412e-06,4.9479166666666665e-05,,isolated_chunk_merge,,,,6629.515606299043,34.52872711614085,True,False,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e1.csv,1781132782.8303847
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,2.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",390,1142784000,2,384000,2000,20927.29691934865,5836.490515528247,13326.201317020692,3.4127184139784946e-07,5.208333333333333e-06,,isolated_chunk_merge,,,,6663.100658510346,34.70364926307472,False,False,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e2.csv,1781156928.6518834
upair5g_lmmse,narrow_d192_b4_r2,1dmrs,7,7,3,3.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,1142784000,0,384000,2000,21219.570497673936,5897.002217410132,13546.121393463574,0.0,0.0,,isolated_chunk_merge,,7.8125e-06,2.625168010752688e-09,6773.060696731787,35.276357795478056,False,False,_isolated_eval_chunks/merged_narrow_d192_b4_r2_u3_upair5g_lmmse_e3.csv,1781181161.9275613
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,-4.0,1,0,90335,11427840,514,3840,20,218.57024013623595,60.13362677209079,133.29594480618834,0.0079048184083781,0.1338541666666666,,isolated_chunk_merge,,,,6664.797240309417,34.712485626611546,True,True,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em4.csv,1781079114.9869359
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,-3.0,1,0,26362,11427840,162,3840,20,218.41194911301136,60.1256670486182,132.92039743065834,0.0023068226366487,0.0421875,,isolated_chunk_merge,,,,6646.019871532917,34.61468683090061,True,True,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em3.csv,1781079360.3656285
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,-2.0,3,"0,1,2",16176,34283520,110,11520,60,645.4177250182256,178.23416290711612,395.91397847794,0.0004718301971326,0.0095486111111111,,isolated_chunk_merge,,,,6598.566307965666,34.367532853987846,True,True,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em2.csv,1781080089.9412184
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,-1.0,15,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14",13350,171417600,102,57600,300,3184.5069666523486,886.1093253884465,1963.8388338219372,7.787998431899642e-05,0.0017708333333333,,isolated_chunk_merge,,,,6546.129446073125,34.094424198297524,True,True,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_em1.csv,1781083743.4963
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,0.0,86,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85",13390,982794240,102,330240,1720,17948.820196365938,5034.400800402276,11126.619725297203,1.3624418474410267e-05,0.0003088662790697,,isolated_chunk_merge,,,,6468.964956568143,33.69252581545908,True,True,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e0.csv,1781104119.7397459
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,1.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",1562,1142784000,17,384000,2000,19973.992841209285,5709.459696366452,12563.849110542797,1.3668374775985663e-06,4.4270833333333337e-05,,isolated_chunk_merge,,,,6281.924555271398,32.7183570587052,True,False,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e1.csv,1781128590.352984
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,2.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",432,1142784000,6,384000,2000,19837.85423910804,5713.490272046998,12616.589657008648,3.780241935483871e-07,1.5625e-05,,isolated_chunk_merge,,,,6308.294828504324,32.85570223179335,False,False,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e2.csv,1781151730.0755937
upair5g_lmmse,shallow_d256_b2_r2,1dmrs,7,7,3,3.0,100,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99",0,1142784000,0,384000,2000,20064.00760576222,5779.6719951070845,12813.21524864342,0.0,0.0,,isolated_chunk_merge,,7.8125e-06,2.625168010752688e-09,6406.60762432171,33.36774804334224,False,False,_isolated_eval_chunks/merged_shallow_d256_b2_r2_u3_upair5g_lmmse_e3.csv,1781174787.8954344
